country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,place_id,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,28/07/2020,-26,-10,100,-42,-48,14
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,29/07/2020,-25,-10,107,-41,-48,13
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,30/07/2020,-23,-7,120,-41,-48,13
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,31/07/2020,-29,-11,120,-37,-48,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,01/08/2020,-36,-14,72,-30,-14,4
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,02/08/2020,-28,-15,93,-27,-9,2
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,03/08/2020,-15,-11,115,-39,-49,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,04/08/2020,-19,-13,89,-42,-49,13
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,05/08/2020,-16,-13,86,-43,-48,13
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,06/08/2020,-23,-10,120,-42,-48,12
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,07/08/2020,-28,-12,114,-39,-48,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,08/08/2020,-35,-14,92,-31,-13,3
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,09/08/2020,-28,-15,103,-27,-8,1
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,10/08/2020,-11,-11,118,-40,-48,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,11/08/2020,-13,-11,118,-41,-48,12
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,12/08/2020,-14,-11,100,-42,-47,12
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,13/08/2020,-24,-10,89,-43,-48,13
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,14/08/2020,-26,-12,76,-39,-46,12
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,15/08/2020,-33,-15,50,-33,-13,4
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,16/08/2020,-29,-18,52,-32,-10,3
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,17/08/2020,-9,-14,80,-41,-48,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,18/08/2020,-11,-13,93,-41,-46,12
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,19/08/2020,-15,-17,39,-44,-46,13
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,20/08/2020,-19,-10,121,-40,-46,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,21/08/2020,-26,-13,56,-40,-45,12
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,22/08/2020,-31,-15,53,-32,-11,4
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,23/08/2020,-26,-17,64,-29,-7,2
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,24/08/2020,-3,-12,105,-38,-46,10
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,25/08/2020,-13,-16,31,-45,-47,13
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,26/08/2020,-3,-11,90,-38,-44,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,27/08/2020,-21,-12,55,-42,-45,12
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,28/08/2020,-20,-9,51,-37,-45,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,29/08/2020,-27,-13,49,-29,-12,3
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,30/08/2020,-15,-14,94,-23,-7,1
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,31/08/2020,3,-17,152,-43,-68,14
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,01/09/2020,-15,-6,94,-37,-44,10
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,02/09/2020,-20,-11,48,-41,-42,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,03/09/2020,-20,-10,58,-40,-42,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,04/09/2020,-21,-10,61,-35,-40,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,05/09/2020,-26,-12,56,-30,-10,3
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,06/09/2020,-21,-12,69,-27,-7,2
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,07/09/2020,-17,-10,58,-36,-43,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,08/09/2020,-19,-10,74,-35,-42,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,09/09/2020,-20,-11,67,-36,-39,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,10/09/2020,-20,-9,78,-36,-40,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,11/09/2020,-22,-9,62,-32,-38,8
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,12/09/2020,-27,-11,61,-28,-9,3
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,13/09/2020,-21,-12,94,-24,-7,1
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,14/09/2020,-17,-9,104,-32,-36,8
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,15/09/2020,-19,-9,91,-34,-36,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,16/09/2020,-21,-11,71,-35,-36,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,17/09/2020,-20,-9,88,-35,-36,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,18/09/2020,-22,-9,75,-32,-35,8
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,19/09/2020,-27,-11,67,-29,-10,3
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,20/09/2020,-22,-12,85,-26,-7,2
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,21/09/2020,-17,-8,86,-34,-37,8
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,22/09/2020,-22,-9,64,-36,-36,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,23/09/2020,-27,-11,20,-40,-35,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,24/09/2020,-26,-9,28,-41,-35,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,25/09/2020,-25,-7,29,-37,-34,10
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,26/09/2020,-28,-10,28,-34,-9,5
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,27/09/2020,-25,-13,45,-32,-7,3
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,28/09/2020,-19,-8,45,-38,-35,10
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,29/09/2020,-22,-8,47,-38,-34,10
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,30/09/2020,-26,-11,4,-40,-34,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,01/10/2020,-23,-6,36,-39,-32,10
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,02/10/2020,-30,-10,4,-37,-32,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,03/10/2020,-34,-12,-20,-40,-12,7
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,04/10/2020,-31,-15,-4,-38,-9,5
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,05/10/2020,-24,-10,23,-37,-34,10
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,06/10/2020,-26,-9,20,-38,-34,10
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,07/10/2020,-24,-9,31,-38,-32,10
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,08/10/2020,-27,-9,21,-41,-33,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,09/10/2020,-28,-8,19,-37,-31,10
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,10/10/2020,-31,-10,14,-37,-8,6
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,11/10/2020,-27,-13,49,-33,-6,4
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,12/10/2020,-27,-12,9,-40,-35,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,13/10/2020,-29,-11,14,-41,-35,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,14/10/2020,-27,-9,23,-40,-33,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,15/10/2020,-27,-7,29,-40,-33,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,16/10/2020,-27,-6,25,-37,-32,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,17/10/2020,-33,-9,18,-40,-10,7
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,18/10/2020,-30,-13,36,-38,-9,5
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,19/10/2020,-26,-10,27,-41,-35,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,20/10/2020,-28,-9,28,-41,-35,12
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,21/10/2020,-31,-11,-2,-44,-35,13
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,22/10/2020,-26,-6,34,-42,-34,12
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,23/10/2020,-28,-6,19,-41,-35,12
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,24/10/2020,-38,-12,-10,-44,-13,8
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,25/10/2020,-29,-10,32,-39,-10,5
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,26/10/2020,-21,-9,42,-44,-45,13
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,27/10/2020,-27,-10,10,-47,-45,14
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,28/10/2020,-23,-8,27,-45,-43,14
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,29/10/2020,-27,-9,4,-48,-44,15
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,30/10/2020,-26,-5,25,-43,-42,13
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,31/10/2020,-38,-9,-15,-44,-13,8
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,01/11/2020,-29,-13,-4,-40,-10,5
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,02/11/2020,-17,-7,8,-40,-34,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,03/11/2020,-17,-6,6,-39,-33,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,04/11/2020,-11,-4,19,-36,-31,10
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,05/11/2020,-54,-14,8,-52,-38,16
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,06/11/2020,-55,-12,5,-52,-38,17
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,07/11/2020,-60,-16,13,-58,-28,13
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,08/11/2020,-60,-20,5,-57,-28,10
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,09/11/2020,-47,-15,5,-50,-39,15
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,10/11/2020,-48,-13,14,-49,-39,15
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,11/11/2020,-49,-14,-1,-51,-38,16
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,12/11/2020,-48,-10,19,-50,-39,16
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,13/11/2020,-49,-8,7,-50,-38,16
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,14/11/2020,-59,-16,-29,-59,-28,13
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,15/11/2020,-57,-19,-5,-57,-28,10
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,16/11/2020,-46,-14,2,-50,-39,15
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,17/11/2020,-48,-12,6,-50,-39,15
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,18/11/2020,-49,-13,-7,-51,-38,16
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,19/11/2020,-48,-10,6,-51,-39,16
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,20/11/2020,-50,-8,-17,-51,-38,17
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,21/11/2020,-56,-12,-8,-56,-26,12
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,22/11/2020,-53,-15,25,-53,-26,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,23/11/2020,-44,-12,4,-50,-39,15
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,24/11/2020,-47,-10,3,-50,-38,15
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,25/11/2020,-47,-12,-5,-51,-37,16
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,26/11/2020,-46,-9,10,-51,-37,15
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,27/11/2020,-47,-7,-2,-50,-38,16
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,28/11/2020,-55,-12,-11,-55,-24,12
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,29/11/2020,-53,-15,5,-54,-24,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,30/11/2020,-41,-9,-9,-49,-37,14
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,01/12/2020,-43,-7,7,-48,-36,14
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,02/12/2020,-31,-6,-7,-45,-32,13
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,03/12/2020,-34,-8,-20,-46,-33,14
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,04/12/2020,-35,-5,-18,-44,-33,14
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,05/12/2020,-36,-6,-8,-41,-13,8
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,06/12/2020,-36,-10,1,-41,-13,7
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,07/12/2020,-26,-5,-4,-43,-34,12
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,08/12/2020,-31,-5,-7,-44,-33,12
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,09/12/2020,-31,-5,-5,-44,-32,13
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,10/12/2020,-32,-3,-1,-44,-33,13
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,11/12/2020,-33,-2,-5,-41,-32,13
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,12/12/2020,-37,-5,-5,-39,-12,8
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,13/12/2020,-41,-13,-31,-45,-14,8
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,14/12/2020,-25,-2,2,-42,-35,12
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,15/12/2020,-25,0,10,-41,-34,12
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,16/12/2020,-33,-3,-14,-46,-34,14
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,17/12/2020,-29,2,12,-44,-35,13
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,18/12/2020,-33,-1,-14,-45,-37,15
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,19/12/2020,-40,-3,-10,-41,-13,8
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,20/12/2020,-43,-7,5,-45,-13,7
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,21/12/2020,-26,12,-8,-52,-49,16
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,22/12/2020,-26,17,14,-52,-50,16
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,23/12/2020,-27,23,-12,-54,-53,18
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,24/12/2020,-35,14,19,-59,-65,21
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,25/12/2020,-92,-89,-25,-85,-85,27
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,26/12/2020,-81,-63,-34,-76,-54,15
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,27/12/2020,-58,-24,3,-59,-29,10
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,28/12/2020,-51,-24,16,-70,-77,26
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,29/12/2020,-47,-11,14,-64,-68,24
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,30/12/2020,-42,-3,18,-63,-66,23
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,31/12/2020,-53,2,14,-67,-69,24
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,01/01/2021,-83,-64,-5,-82,-83,32
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,02/01/2021,-68,-24,-12,-66,-39,16
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,03/01/2021,-64,-24,-8,-62,-29,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,04/01/2021,-53,-17,-16,-62,-49,19
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,05/01/2021,-61,-21,-18,-63,-50,20
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,06/01/2021,-62,-22,-13,-63,-49,21
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,07/01/2021,-62,-22,-9,-64,-50,21
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,08/01/2021,-64,-23,-21,-64,-49,22
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,09/01/2021,-68,-22,-14,-65,-33,15
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,10/01/2021,-68,-27,-13,-65,-31,12
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,11/01/2021,-59,-25,-16,-63,-50,20
