country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,place_id,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,12/01/2021,-61,-24,-7,-63,-51,20
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,13/01/2021,-64,-27,-30,-65,-50,21
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,14/01/2021,-66,-29,-28,-66,-53,22
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,15/01/2021,-64,-23,-15,-64,-51,21
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,16/01/2021,-70,-26,-31,-67,-35,15
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,17/01/2021,-67,-27,8,-63,-31,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,18/01/2021,-60,-25,-10,-63,-51,19
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,19/01/2021,-63,-27,-23,-64,-52,20
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,20/01/2021,-65,-28,-35,-66,-51,21
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,21/01/2021,-62,-23,-6,-64,-51,20
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,22/01/2021,-62,-20,-3,-63,-49,21
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,23/01/2021,-67,-22,-12,-64,-33,14
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,24/01/2021,-71,-31,-4,-66,-34,12
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,25/01/2021,-59,-23,-1,-62,-52,19
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,26/01/2021,-62,-25,-27,-64,-51,20
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,27/01/2021,-60,-21,-13,-63,-50,20
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,28/01/2021,-61,-21,-12,-63,-50,20
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,29/01/2021,-60,-16,-11,-61,-49,20
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,30/01/2021,-67,-22,-37,-67,-33,15
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,31/01/2021,-65,-24,-3,-63,-30,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,01/02/2021,-56,-21,0,-60,-49,18
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,02/02/2021,-61,-24,-13,-62,-51,20
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,03/02/2021,-60,-21,-13,-63,-49,20
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,04/02/2021,-60,-20,-12,-64,-49,20
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,05/02/2021,-59,-14,-1,-61,-48,20
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,06/02/2021,-65,-19,-21,-64,-31,14
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,07/02/2021,-68,-27,-23,-67,-32,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,08/02/2021,-60,-24,-13,-63,-52,19
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,09/02/2021,-61,-21,-12,-63,-52,20
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,10/02/2021,-59,-17,-8,-62,-50,20
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,11/02/2021,-58,-15,-8,-63,-49,20
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,12/02/2021,-58,-10,-14,-62,-48,20
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,13/02/2021,-63,-11,-28,-65,-31,14
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,14/02/2021,-65,-21,-28,-65,-30,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,15/02/2021,-52,-16,18,-60,-53,18
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,16/02/2021,-55,-13,5,-61,-52,19
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,17/02/2021,-55,-16,1,-61,-51,20
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,18/02/2021,-55,-13,13,-61,-52,20
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,19/02/2021,-57,-12,-7,-61,-51,20
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,20/02/2021,-62,-14,-4,-61,-28,13
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,21/02/2021,-60,-18,27,-57,-26,10
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,22/02/2021,-52,-16,13,-59,-47,17
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,23/02/2021,-55,-15,7,-59,-47,18
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,24/02/2021,-54,-13,6,-59,-46,19
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,25/02/2021,-53,-10,22,-59,-46,18
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,26/02/2021,-51,-5,38,-56,-45,18
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,27/02/2021,-56,-9,38,-56,-25,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,28/02/2021,-55,-12,48,-55,-23,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,01/03/2021,-49,-12,20,-57,-46,17
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,02/03/2021,-52,-12,16,-58,-46,17
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,03/03/2021,-54,-13,-7,-59,-46,18
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,04/03/2021,-54,-10,-1,-59,-46,18
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,05/03/2021,-53,-6,8,-57,-44,18
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,06/03/2021,-57,-9,10,-58,-24,12
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,07/03/2021,-56,-12,30,-56,-22,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,08/03/2021,-47,-8,16,-54,-44,15
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,09/03/2021,-49,-8,31,-52,-43,15
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,10/03/2021,-55,-12,-26,-57,-42,17
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,11/03/2021,-53,-6,-4,-55,-42,17
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,12/03/2021,-52,-1,-1,-53,-40,16
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,13/03/2021,-56,2,-11,-58,-23,12
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,14/03/2021,-58,-10,4,-54,-14,8
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,15/03/2021,-47,-9,23,-51,-41,14
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,16/03/2021,-49,-8,23,-51,-41,15
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,17/03/2021,-49,-7,26,-51,-40,15
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,18/03/2021,-51,-5,18,-52,-40,16
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,19/03/2021,-51,-2,25,-50,-39,16
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,20/03/2021,-57,-7,16,-55,-22,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,21/03/2021,-55,-11,42,-53,-19,8
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,22/03/2021,-45,-6,42,-49,-40,14
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,23/03/2021,-48,-6,28,-50,-40,14
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,24/03/2021,-48,-5,28,-51,-39,15
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,25/03/2021,-49,-3,26,-51,-40,15
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,26/03/2021,-51,-1,-1,-51,-39,16
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,27/03/2021,-55,-5,19,-54,-21,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,28/03/2021,-58,-14,-1,-57,-22,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,29/03/2021,-41,-2,71,-48,-42,13
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,30/03/2021,-42,1,110,-46,-42,13
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,31/03/2021,-42,4,69,-47,-41,14
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,01/04/2021,-39,15,53,-47,-42,13
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,02/04/2021,-49,0,77,-58,-68,21
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,03/04/2021,-55,2,35,-52,-27,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,04/04/2021,-69,-40,72,-49,-23,6
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,05/04/2021,-47,-13,65,-65,-75,23
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,06/04/2021,-45,-3,34,-53,-50,16
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,07/04/2021,-46,-5,35,-53,-48,16
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,08/04/2021,-46,-3,46,-53,-47,16
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,09/04/2021,-48,-3,44,-51,-46,16
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,10/04/2021,-57,-7,11,-53,-21,10
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,11/04/2021,-52,-9,45,-48,-17,7
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,12/04/2021,-19,0,59,-40,-42,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,13/04/2021,-26,1,63,-42,-43,12
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,14/04/2021,-26,1,63,-42,-42,12
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,15/04/2021,-27,3,68,-42,-41,12
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,16/04/2021,-30,3,68,-39,-40,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,17/04/2021,-37,-1,64,-34,-16,5
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,18/04/2021,-33,-2,70,-33,-13,4
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,19/04/2021,-25,2,72,-38,-34,10
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,20/04/2021,-29,2,60,-38,-34,10
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,21/04/2021,-29,1,45,-41,-33,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,22/04/2021,-28,3,71,-40,-32,10
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,23/04/2021,-29,5,69,-37,-31,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,24/04/2021,-34,2,66,-35,-14,5
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,25/04/2021,-31,-2,68,-37,-12,4
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,26/04/2021,-24,1,55,-39,-33,10
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,27/04/2021,-30,0,41,-40,-33,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,28/04/2021,-30,1,21,-42,-33,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,29/04/2021,-28,4,41,-40,-32,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,30/04/2021,-26,8,46,-36,-31,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,01/05/2021,-31,3,44,-35,-15,5
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,02/05/2021,-26,-2,71,-34,-14,3
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,03/05/2021,-29,-11,30,-58,-73,21
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,04/05/2021,-31,3,19,-41,-34,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,05/05/2021,-29,2,30,-40,-32,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,06/05/2021,-27,6,45,-39,-32,10
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,07/05/2021,-28,4,52,-37,-29,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,08/05/2021,-42,-3,-18,-46,-16,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,09/05/2021,-30,-3,57,-36,-11,4
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,10/05/2021,-26,1,41,-39,-32,10
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,11/05/2021,-27,2,46,-39,-31,10
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,12/05/2021,-25,5,42,-39,-31,10
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,13/05/2021,-29,3,32,-41,-32,11
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,14/05/2021,-27,6,45,-37,-30,10
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,15/05/2021,-34,2,16,-38,-15,6
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,16/05/2021,-32,-2,30,-39,-10,5
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,17/05/2021,-17,1,40,-35,-30,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,18/05/2021,-20,3,49,-36,-30,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,19/05/2021,-18,4,51,-36,-29,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,20/05/2021,-24,3,20,-41,-30,10
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,21/05/2021,-25,4,12,-36,-29,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,22/05/2021,-24,3,35,-31,-9,3
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,23/05/2021,-24,-4,21,-34,-9,3
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,24/05/2021,-19,3,38,-38,-31,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,25/05/2021,-20,5,42,-38,-30,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,26/05/2021,-17,6,50,-37,-29,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,27/05/2021,-12,9,85,-35,-29,8
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,28/05/2021,-11,12,68,-29,-30,6
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,29/05/2021,-18,6,78,-22,-10,1
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,30/05/2021,-5,7,130,-18,-7,-1
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,31/05/2021,-1,2,203,-42,-71,12
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,01/06/2021,-5,15,141,-34,-43,8
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,02/06/2021,-6,11,113,-36,-42,10
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,03/06/2021,-6,11,118,-37,-41,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,04/06/2021,-13,8,80,-35,-39,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,05/06/2021,-20,6,81,-25,-7,1
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,06/06/2021,-15,3,77,-26,-3,1
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,07/06/2021,-10,10,88,-35,-31,8
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,08/06/2021,-11,11,94,-35,-29,8
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,09/06/2021,-11,10,79,-35,-29,8
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,10/06/2021,-12,11,79,-35,-28,8
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,11/06/2021,-15,10,72,-32,-27,7
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,12/06/2021,-21,7,78,-26,-5,1
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,13/06/2021,-19,4,92,-24,-3,0
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,14/06/2021,-12,9,81,-35,-30,8
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,15/06/2021,-12,11,88,-35,-29,8
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,16/06/2021,-12,10,77,-35,-29,8
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,17/06/2021,-15,9,60,-37,-29,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,18/06/2021,-19,6,34,-34,-29,8
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,19/06/2021,-21,6,44,-30,-6,2
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,20/06/2021,-14,1,45,-30,-2,1
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,21/06/2021,-16,3,45,-38,-31,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,22/06/2021,-14,6,70,-36,-30,8
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,23/06/2021,-13,6,73,-36,-29,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,24/06/2021,-13,7,69,-36,-30,9
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,25/06/2021,-14,8,54,-32,-29,7
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,26/06/2021,-19,2,62,-26,-6,2
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,27/06/2021,-16,-1,52,-28,-4,1
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,28/06/2021,-12,6,63,-36,-32,8
GB,United Kingdom,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,29/06/2021,-16,2,57,-38,-33,8
